comment_author,comment_time,comment_text,post_id
joef14tomcat,2023-04-16 04:12:34,Stem feed goes crazy,7187964392376503554
noahvo09,2023-04-15 01:59:45,dark matter is like a discord moderaters search history,7187964392376503554
ttrystenkool1,2023-04-15 01:19:03,Then thereâs 69% dark energy,7187964392376503554
firespeed1000,2023-04-14 21:01:13,Harrison Wells this is your chance,7187964392376503554
clankillergojo,2023-04-14 17:12:58,why is this on stem,7187964392376503554
taint.tickler1,2023-04-14 15:32:33,no dark matter is a call of duty camo silly goose,7187964392376503554
tylerh2206,2023-04-14 06:05:33,How can you put a % on it since we probably donât know everything about our galaxy,7187964392376503554
shadow_monkeyy,2023-04-14 03:41:57,why is this on STEMð,7187964392376503554
seanthebroken,2023-04-12 23:58:28,I truly donât think dark matter exists. I think itâs a lazy conclusion scientist came up with to account for the fact that the standard model dont wrk,7187964392376503554
brandxn_v,2023-04-12 19:21:26,i better be the flash,7187964392376503554
non_biasgokufan,2023-04-11 22:46:36,Isnât dark matter just a theory?,7187964392376503554
thiswomantabby,2023-04-11 17:47:37,I thought dark matter was still a hypothesis?,7187964392376503554
romeobri,2023-04-11 02:08:58,I just put a dark matter on my team I put a Shaquille OâNeal,7187964392376503554
sebastian6798,2023-04-10 16:28:41,Would that mean that it has no molecular make up since it has not visible light or dose it just have in discovered elements?,7187964392376503554
tiffytiff32,2023-04-10 02:57:09,Dark matter is everywhere and no weatherâ¦Not true it is right in front of you beside you and behind youâ¦..,7187964392376503554
gonzas77,2023-04-10 01:40:54,Dark Matter controls the Universe....,7187964392376503554
sinking.entropy,2023-04-09 19:44:42,Beat drops then starts showing a bunch of normal matter reflecting light ð­,7187964392376503554
mattstaab1,2023-04-09 18:17:37,light matter toolol,7187964392376503554
1991_audi_v8_quattro,2023-04-09 14:52:27,i saw this on the STEM page ð,7187964392376503554
ricky.broglino12,2023-04-09 13:15:50,@athos.ss dark matter,7187964392376503554
justin..hack,2023-04-09 02:22:03,How is non dark matter 5%. isn't the universe endless,7187964392376503554
coryudk,2023-04-08 12:48:40,Soo what happens if I have it on my gun,7187964392376503554
u_watch_to_laugh,2023-04-08 07:54:19,Sooo we doing space edits now hmm,7187964392376503554
freyaclareworth,2023-04-07 21:23:39,did someone really just make a thirst trap for dark matter ð,7187964392376503554
jiffmyboy99,2023-04-07 10:41:57,the STEM page is going crazy,7187964392376503554
itz.hari2020,2023-01-15 05:08:35,Bro just dropped the most immaculate dark matter edit and thought we wouldnât speculate itâs beauty with our eyes ð,7187964392376503554
rileyxrasmus,2023-01-14 11:02:31,you're really getting good at these :),7187964392376503554
plutosdestiny,2023-01-14 10:07:06,I love these,7187964392376503554
apiiinto,2023-01-14 02:06:35,Bro just did the hardest dark matter edit and thought we would not notice,7187964392376503554
itmightbetonyy,2023-01-13 19:04:28,Dark matter like the flashð,7187964392376503554
j03u5,2023-01-13 13:29:37,Bro dropped the hardest dark matter edit and thought we didnât noticeð,7187964392376503554
_cybier_,2023-01-13 11:37:25,Wouldnât dark matter just be the vacuum of space,7187964392376503554
mjraq2,2023-01-13 10:28:42,if it isnât possible to detect it how was i able to see it on cod back in the day ð¤¦ð»,7187964392376503554
s.i.t.e11,2023-01-13 06:30:52,Shoulda just been a black screen for accuracyð,7187964392376503554
jnacnb,2023-01-13 06:24:12,W camera man for going in to space and film for you,7187964392376503554
newtons_apple001,2023-01-13 06:06:57,"BTW if your wondering how they know the percentage, I counted",7187964392376503554
pash___,2022-08-27 15:45:25,The alternatives arenât really much better,7104516399095237934
slayer2416,2022-08-24 08:36:30,"Mathematicians on their way to make 1 a non prime number, to make it easier.",7104516399095237934
uncsoup,2022-08-24 08:18:37,"No, the math adds up to something we can't experience. The math adds up, bit why it does is kinda confusing",7104516399095237934
user88mz4mizd9,2022-08-23 11:56:36,Isn't science based on how we understand the world in the 3rd dimension indicating this is just guessing to some point,7104516399095237934
testedalexthegreatt,2022-08-21 15:49:48,"Okay but true, Einstein was just bullshitting so we'll, it looked like it stuck.",7104516399095237934
lukkakokkako,2022-08-21 15:04:28,"if you see 2 chairs, how many chairs are you seeing? checkmate math deniers",7104516399095237934
sul_9999,2022-08-20 17:16:10,my equation is wrongð¤its this hypothetical element that makes my equation correctð¿,7104516399095237934
nothinghere3620,2022-08-20 15:20:28,"Scientistâve used their whole life to prove theories that created the most of what WE use now, but a guy on tik tok knows more than them",7104516399095237934
seb_smit90,2022-08-18 20:23:50,They must have run hundreds or thousands of tests and the only explanation was dark matter,7104516399095237934
sheabaker935,2022-08-18 19:37:58,@a3d4_nð thatâs really what dark matter is,7104516399095237934
epsusn,2022-08-18 18:25:09,If you guys donât read the damn caption,7104516399095237934
ata.hoev.banim,2022-08-18 16:57:39,Math didnât work but suddenly we have negative numbers,7104516399095237934
miidd__,2022-08-18 14:42:08,Mathematicians after inventing triangles or something idk,7104516399095237934
charlesp3355,2022-08-18 14:06:35,I think Iâll trust the people with literal phds,7104516399095237934
t_dredd,2022-08-18 13:57:40,moistkr1itical is such a good streamer,7104516399095237934
rogantw,2022-08-18 11:41:56,They discovered it not invented it,7104516399095237934
ong_on_goku,2022-08-18 11:32:41,What is bro talking about,7104516399095237934
deltaacegaming,2022-08-18 10:42:51,"check out quantised inertia, its a theory that fills the gapsaand an engine called an emdrive is currently being build. alpha centurai in ten years",7104516399095237934
girthygrandad,2022-08-18 10:22:50,@Billyyyy black ops 3 reference,7104516399095237934
shmoneymaker111,2022-08-18 10:16:54,It would be naive to think that humans can observe every single occurrence in our Universe with ease.,7104516399095237934
koheiness,2022-08-18 10:02:45,we know itâs real because of dark patches in our universe that cannot be explained otherwise,7104516399095237934
jaicub.huro,2022-08-18 09:37:46,Thatâs what black holes where until we got a picture a couple years ago,7104516399095237934
yemeni.muneeb,2022-08-18 07:53:21,itâs just a label for whatever we donât know. we know something is there but donât know what so we refer to is as that ð¿,7104516399095237934
8t6lol,2022-08-18 07:06:23,pov this guys source: ..,7104516399095237934
woehr6,2022-08-18 02:51:23,You gotta be American,7104516399095237934
keno_nullus,2022-08-18 01:16:32,dark matter is most likely in another quantum fielt that barely interacts with the higgs field but not with any other so it has mass with would,7104516399095237934
firestorm2505,2022-08-18 00:38:26,Bro made a slightly unintellectual joke and brought all the intellectuals,7104516399095237934
danielr_0628,2022-08-18 00:02:52,Omg can you guys not read look at the #s ð­,7104516399095237934
mini_bertis,2022-08-17 23:55:33,they made dark matter in a particle accelerator tho,7104516399095237934
i_spilt_my_beans,2022-08-17 22:41:10,business majors when they,7104516399095237934
alexander2648,2022-08-17 21:52:08,Source: i made it up,7104516399095237934
abdl.w,2022-08-17 21:34:13,they jus be adding shi so they can never be wrong,7104516399095237934
kostasmak._,2022-08-17 21:09:36,@hard_astrophysicsyt apla to tiktok me misei,7104516399095237934
angusofthenorthcliff,2022-08-17 20:13:24,Same with neutrinos and anti neutrinos,7104516399095237934
numb_tribal,2022-08-17 20:05:33,A way to tell if a person is worth anything is by asking them about popular theories. If they don't believe in them they are not worth your time.,7104516399095237934
_random.donny,2022-08-17 18:32:48,"There is something there, this is proven galaxy's spin way to fast, without this ""something"" they would collapse, we know some thing's there, bendi",7104516399095237934
shadow2006_,2022-08-17 18:10:53,"""so basically what you're telling me is that nothing travels faster than light.. but the universe travelling by growing.. faster than light..?""",7104516399095237934
snufkin12,2022-08-17 16:03:33,"this should be trend ,we need to expose them lol ð.",7104516399095237934
blake_n3mo,2022-08-17 15:03:43,@Roguebear still donât know what to think of it,7104516399095237934
skfksgzdht,2022-08-17 15:03:06,bro what?,7104516399095237934
moth_cereal,2022-08-17 14:57:27,Dude why are you comparing a YouTube video you watched to people who went years to school just to study about this stuff ð,7104516399095237934
sambaker245,2022-08-17 13:58:07,"it's not wrong, there is something there with mass that we can't directly observe",7104516399095237934
tasoeurquitwerk,2022-08-17 12:40:14,Pov: darkmatter is real ðð,7104516399095237934
guiperre,2022-08-17 11:59:08,"interact or see it, thatâs dark matter. Basically they knew for a fact a planet weighted some value but with calculations only something was missing",7104516399095237934
_hamyassine,2022-08-17 11:27:31,my equation is flawed? Let's create INFINITY,7104516399095237934
subject_ts,2022-08-17 11:09:39,Fr what the fluck is â2 supposed to be,7104516399095237934
partenogenesis,2022-08-17 10:41:33,"Well, try to find another answer then",7104516399095237934
usiftjk,2022-08-17 10:33:45,"dark matter is just something that holds galaxy clusters in their place, we can't see it or touch it but it has insane mass and that's how we can se i",7104516399095237934
.fracciuolo,2022-08-17 09:52:22,i luckily noticed joke,7104516399095237934
ultzionist,2022-08-17 09:44:31,look at all the npcs disagreeing with youð¤£ð¤£ð,7104516399095237934
bipolarizing,2022-08-17 09:36:24,bro why everybody so pressed in the comments ð it's a joke,7104516399095237934
jorgearteroofficial,2022-08-17 08:14:58,That one guy when the result of the equation was Sqrt of -1,7104516399095237934
gel_electrophoresi,2022-08-17 05:23:48,read the hashtags before commenting,7104516399095237934
o7julz,2022-08-17 05:08:28,"So how comes we can explain our evoirment so good with those ""false theories""?",7104516399095237934
drip_monke,2022-08-16 13:40:11,it all makes sense now,7104516399095237934
waste.of.sk1n,2022-08-16 08:27:47,Are we all living in the same earth that has a particle accelerator that transforms matter into anti matter and its proven its real?,7104516399095237934
sebastianopatton,2022-08-08 11:23:25,Me waiting an explanation because Im genuenly intrested ð§,7104516399095237934
user47743225788543765,2022-08-01 00:46:06,so many people are taking this seriously,7104516399095237934
rtx_pizzayolo,2022-07-27 19:43:00,"Dark matter is like the âxâ of an equation, we got the results and the additive, see it like: matter + dark matter = galaxy",7104516399095237934
4e.04,2022-07-22 07:41:47,It's just like aether,7104516399095237934
linwinnie_,2022-07-20 03:44:19,then explain why the universe is expanding faster,7104516399095237934
noahbroskiddle,2022-07-18 13:28:16,"it's a thing, my dad has some in his garage",7104516399095237934
zukaqavtaradze4,2022-07-17 19:34:05,bro askin what's y'all zodiac signs,7104516399095237934
chara.voie.genocidaire,2022-07-17 14:51:30,"true, mathematicians didnt prove why 1 + 1 = 2, strange",7104516399095237934
n3gr1_b4stard1,2022-07-17 11:49:55,dark mater was theorized for the first time by scientist who calculated the mass of the objects present in a nebulus or galaxy (i dont remember which,7104516399095237934
pavlovs.dawgg,2022-07-01 19:56:43,"astrophysicists understand the limitations of contemporary math mathematics, hence why dark matter is described intangibly",7104516399095237934
tbhrayzon,2022-06-29 18:42:53,Bro whatð,7104516399095237934
eggsandwichisgood,2022-06-29 15:19:01,the more you learn science the more god seems to make more sense,7104516399095237934
characterilike,2022-06-29 14:19:47,Thatâs how scientific theories work theyâre fact until collectively proven and accepted by the science community,7104516399095237934
und3ad_l0ya1ty,2022-06-29 01:21:00,Than explain why the universe is always expandingâ¦,7104516399095237934
pebis113speniledischarge,2022-06-28 11:08:32,its a phenomenon we call it dark matter because its a non-tangible but yet phisical object,7104516399095237934
vi6e,2022-06-28 03:59:45,think of Dark Matter as X in an algebra equation. We know itâs there but we donât know what it is yet,7104516399095237934
harrymacbeth05,2022-06-26 17:22:38,"Itâs called antimatter not dark matter and it DEFINTELY exits, Iâve got a physics degree, antimatter exists all around us but annihilates with matter.",7104516399095237934
vggamerknight,2022-06-23 22:43:08,"dark matter wasn't ""invented"" like you claim, it's an actual theory that has peer reviewed journals written all about it",7104516399095237934
jdd.08,2022-06-22 18:45:53,Mathematicians after creating a rule from out of no where to solve a problem instead of saying theyâre wrong,7104516399095237934
dreamcaster06,2022-06-22 03:39:27,Not how it works,7104516399095237934
cokeandbulls,2022-06-20 02:41:37,"We literally know it exists because of the orbit patterns of galaxies, but some random guy with no physics degree knows more than everyone else right",7104516399095237934
saladbaar,2022-06-20 00:34:30,bruh was the same height after he stood up,7104516399095237934
laredjet0,2022-06-19 21:43:48,that's the cool thing about Science is everyone can have there own opinion,7104516399095237934
jointenjoyer,2022-06-19 07:27:50,"If gravity is detected where there isnât anything visible, then what else could it be?",7104516399095237934
christophermendez39,2022-06-18 22:37:11,the person who posted this doesn't understand science. dark matter is litterally a proposed explanation for why they are wrong.,7104516399095237934
crunchwraplover28,2022-06-18 18:53:59,âYeah dark matter is like uhhhâ¦ itâs like invisibleâ¦ undetectable matter but it makes up like most of the universe soâ,7104516399095237934
davidrojas_0,2022-06-18 00:40:59,Nobody thinks itâs real itâs just there to fill something in until we find out what the hell it actually isð,7104516399095237934
justlikeidkaperson,2022-06-17 13:12:13,Theory wrong? Make new theory to back up other theory :),7104516399095237934
midnightvoyage,2022-06-06 00:28:56,@shady..kt me when i did a project on ddark matter,7104516399095237934
bridgetsheridan_,2022-06-05 15:53:15,would you like to explain the expansion of the universe in another way to me,7104516399095237934
thingbinggg,2022-06-04 16:50:22,Tik tok users after making a video about science naming but barely knowing how it works,7104516399095237934
libertarianiscowboy,2022-06-03 22:59:09,dark matter is the upside down in stranger thing,7104516399095237934
frohlicchh,2022-06-03 17:00:19,No hate but you're kinda bullying einstein rn,7104516399095237934
alexallonson,2022-06-03 12:29:49,Tell me you donât know about dark matter without telling me you donât know about dark matter:,7104516399095237934
corpetto,2022-06-03 11:59:15,mathematicians after inventing constants to make their formulas work,7104516399095237934
tomslt0,2022-06-03 08:49:33,Ok but its way easier to add a variable like this,7104516399095237934
bogjoshh,2022-06-03 01:25:32,isnât dark matter just a term for things that we are pretty sure exist but donât have the technology to prove,7104516399095237934
ifearnoonebutgod,2022-06-02 23:56:51,dark matter exists cause of the equation that we discovered it by,7104516399095237934
thatchersdead69v_8,2022-06-02 23:53:51,would you mind replying to my comment with what you think dark matter is and what the explanation for it is,7104516399095237934
thatchersdead69v_8,2022-06-02 23:53:16,this guy understanda dark matter,7104516399095237934
ryangoslin998,2022-06-02 23:46:42,World was created by god bro,7104516399095237934
fw_shit,2022-06-02 21:05:07,"You gotta realize, they know it exist because reality as a whole wouldnât exist without soemthing in that place",7104516399095237934
brettknoss,2022-06-02 20:56:14,"Create a model that does not have dark matter, prove it true, and prove that dark matter can't exist.",7104516399095237934
richobik,2022-06-02 20:44:36,So everyone here watch the veritasium video then,7104516399095237934
h0t.dawg,2020-07-30 17:01:18,@murphy1390,6840616903778635013
chempc,2020-07-29 07:28:34,Another one to add to the Iist: âwhat have the Romanâs ever done for us?â,6840616903778635013
0xc0f5f90000000000,2020-07-24 11:03:28,"wait, isn't it easier to purify regular lead?",6840616903778635013
bloodiron1,2020-07-24 09:49:23,"Do you mean, Mericans are to blame for our science failures today?ð¨",6840616903778635013
bigguy123car,2020-07-23 14:16:18,bruh you're full of shit,6840616903778635013
wolfteam440,2020-07-21 15:47:18,Rick and Morty teaching me a lot,6840616903778635013
kithas48,2020-07-20 22:06:40,how do we know that t makes up 83% of the universe if we can't detect it?,6840616903778635013
crackedabyss,2020-07-20 17:25:33,"might be a dumb question, but why would metal from a mine have radiation on it? shouldn't it have been shielded by the land/rocks",6840616903778635013
marcodm8,2020-07-19 08:19:01,"Why every micro documentary nowadays has to scream at you like you are, ehm, *etarded?",6840616903778635013
arisesomega193,2020-07-19 03:33:39,bro everybody knows what dark matter is it's something that gives people superpowers duhððð,6840616903778635013
jaredgary0,2020-07-18 17:25:50,that's awesome..,6840616903778635013
jaredgary0,2020-07-18 17:25:15,time out sir at 4sec. what....,6840616903778635013
rrr_productions,2020-07-18 16:43:50,"Dude, its just matter, but 60% dark chocolate",6840616903778635013
caspartheghost4,2020-07-17 20:11:38,All light and heat is radiation so everything is covered and radiation the sun our planet anything light touches has been affected by radiation,6840616903778635013
1god4life,2020-07-17 15:32:10,Dark matter doesnât exist. It was imagined to explain the discrepancies between theoretical predictions and actual observations.,6840616903778635013
larsfrank0,2020-07-17 11:19:59,"Physicist are the ones inventing microwave owens, WiFi, 5g and shit. Historians just want to give more homework to read on",6840616903778635013
drewbrew28,2020-07-13 05:29:55,"So, um... who wants to become a treasure hunter?",6840616903778635013
johnathankaiser,2020-07-12 12:31:15,and all the testing the did with nukes,6840616903778635013
mr.boombustic,2020-07-12 07:45:13,Usa thinking once again that theyre the only ones with powerful weapons deployed:Tsar bomba: am i a joke to you?,6840616903778635013
zitro4422,2020-07-11 22:21:20,Your content is very interesting but as soon as I see someone talking all loud and super excited it irritates me right away and I move on. Stop yellin,6840616903778635013
idoitforthelaughs,2020-07-11 04:56:40,lead is partially radioactive though,6840616903778635013
viciouslydelicious,2020-07-10 12:28:25,physics daddy. I'm down with this flavor.,6840616903778635013
jabowlas,2020-07-08 21:17:08,They also raided old German WW1 ships that are sunk off the coast of Scotland,6840616903778635013
tyleruggla,2020-07-08 10:29:36,"actually, the testing was WAAAAYYYYYYY more... and likely the REAL reason for climate change and why it's SOOOOOOO unpredictable",6840616903778635013
detective_quack,2020-07-08 07:46:18,sooo the tsar Bomba did no radiation and the new metal we dig out from under ground and manufaxtur isn't safe but lead is?,6840616903778635013
mohnjullane,2020-07-06 17:00:43,"dude, you think you can trick people with your sciencey glasses and beard? dark matter is not 83% of the universe, it's way less than that. ???",6840616903778635013
corvoattano55,2020-07-06 16:17:51,who lives in the pineapple under the sea?,6840616903778635013
b.r.willard,2020-07-06 13:42:05,This whole video sounds crazy but really makes the a lot of sense.,6840616903778635013
geraltfan,2020-07-06 06:27:54,I like the information and the content but heâs focusing a lot on his facial expressions for the views just be real bro ,6840616903778635013
theredeemed311,2020-07-06 03:38:37,Iâm donât understand how this comes back to the dark matter though. Can someone explain?,6840616903778635013
icecreamslyt,2020-07-04 02:33:31,Where my wrinkle of time gang out ð?,6840616903778635013
nekokakola,2020-07-03 21:27:26,This is badass,6840616903778635013
me.me19._,2020-07-03 17:06:28,"dark matter is not even a fact. you spew theory as is it's certain! like Tesla said, shut up and do the math",6840616903778635013
lilianabakhtiari,2020-07-03 12:28:05,Omg the eyes,6840616903778635013
stefann0,2020-07-01 10:35:00,But.... they're not archeologists,6840616903778635013
some_random_dudeguy,2020-07-01 07:54:09,Can you calm your eyes down,6840616903778635013
hoboroofus11,2020-07-01 05:37:37,allow me to induce the 1950s,6840616903778635013
krazyciwii,2020-07-01 00:10:30,Scientists have a running theory that dark matter is basically an invisible parallel opposite to all visible matter. In laymen terms.,6840616903778635013
comit_tax_fraud,2020-06-30 23:22:48,Wouldnât newly mined lead also not be affected,6840616903778635013
sumyorkshirebloke,2020-06-30 18:49:03,yeah but you look like Stephen merchant if Stephen merchant looked healthy,6840616903778635013
lewiscarroll_1,2020-06-30 00:21:21,Bro bro BRO there no need to yell man calm down and yes that is epic,6840616903778635013
hey.noss,2020-06-29 09:38:40,"@jewishaustralianprincess idc if you like this, it's cool",6840616903778635013
chaoticgoku,2020-06-29 07:00:35,"So, Iâm in the wrong industry",6840616903778635013
jedilatte,2020-06-28 23:18:48,Get out! You're telling me we've managed to pump enough radiation into the world with two nukes in the '40s?,6840616903778635013
knickknax90s,2020-06-27 02:33:58,"""Lead Lead Wine""",6840616903778635013
iamredbar,2020-06-26 23:17:25,Are there any other options for non-radiation metal? Like mining new metal? Or does that stuff have radiation too?,6840616903778635013
asbestosgaming0,2020-06-26 19:53:09,And now: Dark matter bomb,6840616903778635013
noahlanzkron,2020-06-26 14:19:59,if dark matter is 82% of the univers then why is space endless,6840616903778635013
gmuney,2020-06-25 21:41:22,Itâs all about mushrooms ð,6840616903778635013
camogabe171,2020-06-25 00:13:23,This is not the year,6840616903778635013
liberty_incorporated,2020-06-24 22:56:53,"I actually knew about pre-nuclear lead, which made me feel like you were someone Iâd want to follow. ^_^",6840616903778635013
b16badw01fy,2020-06-24 12:11:55,It's a good sentence to test character voices actually,6840616903778635013
boopbopbeepboop,2020-06-24 07:26:34,Dilemme between preserving the past or discovering the future. Love that,6840616903778635013
data.tok,2020-06-24 06:35:55,yelling isn't a personality,6840616903778635013
anthonyantram,2020-06-24 06:20:42,maybe that's why cancer is so rampant,6840616903778635013
eplurribussy,2020-06-24 05:15:06,why are you upset bro,6840616903778635013
rancidsebastian,2020-06-24 04:42:54,"you have great content but the extraordinarily manic presentation makes it hard for me to sit through your videos, but keep it up! I still follow you",6840616903778635013
emilionelli3,2020-06-23 15:35:59,maybe they should go to underwater caves and get some metal and lead,6840616903778635013
stumo1,2020-06-23 11:43:17,why not mine new lead? it should be protected just like the Roman lead.,6840616903778635013
professor.scorch,2020-06-23 09:02:20,Holy now brown cow,6840616903778635013
juniperwisechild,2020-06-23 08:13:05,"Have you read any of Dr. Oliver Sacks books? If not, you should, heâs a great neurologist, w/unique case studies. If you have, what youâre favorite?",6840616903778635013
cargodrift,2020-06-23 08:07:08,Suspicious0bservers on YT has compiled lots of evidence that disproves the theory of dark matter. Way too much to explain here,6840616903778635013
billamandy86,2020-06-23 06:46:16,they do the same at scarpa flow when any metal is brought up. Very high value for the low background metal.,6840616903778635013
dezhead88,2020-06-23 01:41:00,keep talking about this I NEED MORE,6840616903778635013
amooseofficial,2020-06-22 21:00:44,I swear heâs the new vsauce,6840616903778635013
spearinconstellations,2020-06-22 20:08:27,and that's on capitalism,6840616903778635013
j.cox2022,2020-06-22 17:19:00,Wtf why would you even think of that like why... A also that sentence has lots of words that start with w,6840616903778635013
tristankettrick,2020-06-22 12:19:16,you're on the news,6840616903778635013
nickv.2323,2020-06-22 07:24:41,this came from XKCD didn't it,6840616903778635013
irvingskeeper,2020-06-22 04:36:45,Random mad-lib sentences are just standard 2020 headlines ð¤·ð¼ââï¸,6840616903778635013
joedatuknow,2020-06-22 04:26:20,after they bring it up wouldnt it get radiation on it cause the reverb,6840616903778635013
ramiro_is_thicc,2020-06-22 03:19:32,Yo lets become meta humans,6840616903778635013
k14003,2020-06-22 00:46:17,I'm a physics student and yes they are looking at ships that have sunk to determine radioactivity on and around the ship,6840616903778635013
jjyuurr,2020-06-22 00:41:26,Isnât dark matter a thing in the flash,6840616903778635013
ralf_ru,2020-06-22 00:23:07,No the radiation is only at Japan as that is where they dropped,6840616903778635013
squeakylean,2020-06-21 23:51:35,the subject of dreams,6840616903778635013
dsm_v1,2020-06-21 23:43:55,Is it weird that when you said âdark matterâ it made sense to me?,6840616903778635013
badda_binggg,2020-06-21 15:49:15,And all the nuclear testing In the Pacific!,6840616903778635013
seskef,2020-06-21 15:48:38,"Well 1945 and every other test since then, and all other countriesâ tests. Yeah, I wanna get me a pre-nuke bottle of wine",6840616903778635013
arlexwolfgunns,2020-06-21 15:43:06,doesnt bismuth have the same properties as lead? they could use that,6840616903778635013
pugchamp_,2020-06-21 14:42:59,bruh dark matter is like the darkness in the map when you haven't unlocked it yet,6840616903778635013
luvnaturefallalot,2020-06-21 13:55:11,You DO sound crazy. Crazy with knowledge. Thatâs what I like! Thx for your content,6840616903778635013
mansi2072004,2020-06-21 10:45:16,So they wanna keep a old piece of metal over finding out what the universe even is? America will be the dimise of us,6840616903778635013
natbynatalie,2020-06-21 09:53:01,Woah,6840616903778635013
tambamflipinthetok,2020-06-21 09:13:40,"huh, talk about killin me softly to red red ð·.....ð but really that is crazy business",6840616903778635013
sandokane,2020-06-21 07:09:40,Lead was used to make milk yellow,6840616903778635013
papawaffles,2020-06-21 06:13:26,Who wants to get rich quick boys?,6840616903778635013
bhk9505,2020-06-21 05:46:36,We need lots of steel that is not contaminated by radiation too and those usually come from deep sea.,6840616903778635013
rigor_reynolds,2020-06-21 05:45:48,dark matter was a great sci-fi series.,6840616903778635013
sashavj8721,2020-06-21 05:33:29,Lead flavor for wine no wonder why they were crazy and had crazy rulers,6840616903778635013
13gnome12,2020-06-21 05:31:24,"Me, watching this video while playing assassinâs creed odyssey on my way to raid some Roman shipwrecks ððð",6840616903778635013
darthxerxes18,2020-06-21 05:30:39,"I may sound biased but historians should get the lead. as Harrison Ford once said: ""it belongs in a museum"".",6840616903778635013
the__old__one,2020-06-21 05:30:34,to be fair we are covered in radiation because of the sun possibly the nukes added to it but arguably not by much ð¤,6840616903778635013
the_stoned_blasphemer,2020-06-21 05:20:27,That sounds like the best job.,6840616903778635013
mortem.suits.studio,2020-06-21 05:11:23,me: * hears dark matter *. Also me: yes I am flash now,6840616903778635013
durka531,2020-06-21 04:55:27,So are the historians are saying âthe led belongs in a museumâ ð,6840616903778635013
sglip,2020-06-21 04:51:27,The stand arrow has entered the chat,6840616903778635013
ffgggghjjjjjjjjjjjjhh,2020-06-21 04:49:47,Duh dark matter is a bo3 Camo,6840616903778635013
not.a.real.redhead,2020-06-21 04:42:06,Your videos are amazing. I learn things I would never otherwise have known ð,6840616903778635013
fiorock1,2020-06-21 04:41:48,dark matter: we don't know what it is but we know its something.. what a joke ð¤¡ð¤¡,6840616903778635013
zuvew2940,2023-04-05 03:27:40,Dark matter is the cool mastery camo from BO3 so your wrong,7061686858081946926
dwaelbey,2023-04-04 19:39:40,DOES DARK MATTER EXPAND N CONTRACT?IS IT A VERY DARK BLUE OR BLACK? OR AT TIMES EITHER OR?THX.LATER//,7061686858081946926
johnnyjonsie,2022-06-01 20:02:51,It just goes beyond everything we know right now that something with mass and gravity can be so absolutely invisible....,7061686858081946926
assassin369369,2022-05-07 23:20:04,Yoda was right,7061686858081946926
sibax8,2022-05-04 19:36:47,"Dark matter does not exist, itâs a theory to fit the current thoughts on cosmology.",7061686858081946926
b0rh3z,2022-05-04 19:17:19,"there is no need for anything dark, matter or energy.gravity is not an attractive force, it pushes everything away from itself and that is all.",7061686858081946926
beeadventures1,2022-04-28 18:39:28,"Tyson said its Not matter, but does have gravity.",7061686858081946926
leprovokateur,2022-04-28 06:19:02,I am so happy to have found you here without intention.,7061686858081946926
garikvanlimburg,2022-04-28 05:27:57,It reminds me of phyics around 1900. They didnt understand certains concepts and invented ð¥°the concept of ether.,7061686858081946926
reddockdavenport53,2022-04-25 07:53:18,Is it possible that dm could be matter existing in another dimension of time?,7061686858081946926
lumpyspacegirl,2022-04-25 04:48:38,ghosts and spirits duh. so when people die they become dark matter,7061686858081946926
imasteed,2022-04-25 03:48:44,fascinating insight. I always dark matter was always just things like exo planets and meteors like the ort cloud great job,7061686858081946926
rexpax6,2022-04-24 15:51:44,Well explained! I actually understood!,7061686858081946926
mr.jayjameson,2022-04-23 21:58:15,This is how theoretical part of becoming Jedi looks like... ð,7061686858081946926
think_about_it_________,2022-04-23 18:33:13,We live in a soup of dark matter. ð,7061686858081946926
davidboyle286,2022-04-15 19:49:17,Just admit it. Dark Matter is something physicists have made up because they can't explain something,7061686858081946926
noisecity,2022-04-08 02:41:47,So thoughts?,7061686858081946926
rjahromi,2022-04-05 14:08:25,Great information thanks . How do we know that the dark matter has gravity ?,7061686858081946926
atreoid,2022-03-25 00:59:05,thank you for the best explanation of dark matter I've heard :),7061686858081946926
kizitochish,2022-03-10 06:28:39,how exactly is it detected,7061686858081946926
sshhazzz,2022-03-04 23:14:50,so ghostsâ¦. ð­,7061686858081946926
breakingthroughburnout,2022-03-04 21:21:26,Suppose we live in a simulation. What if dark matter is the source code? ð¤,7061686858081946926
miarikku,2022-03-03 09:59:27,"is why we cant see it, is becuase we are made of photons and its not?",7061686858081946926
enricosizzermani,2022-03-03 07:04:06,sound like What people say is God,7061686858081946926
eviejolie23,2022-03-03 04:33:23,"Dark matter - has gravity, has mass. But you canât touch it or see it, yet it pretty much moves things. Ok. Letâs go!",7061686858081946926
fumengchewed,2022-03-02 23:07:37,"Could dark matter be the basis of the ""negative"" of the universe? You know, like old photos, when you developed them, they gave you the negatives?",7061686858081946926
infamous_jawbone,2022-03-02 09:24:32,it just sounds like the invisible ends of the light spectrums,7061686858081946926
jeffjberry,2022-03-02 09:03:23,It's a hypothesis. It could be a misunderstanding of gravity and it's interactions leading to the discrepancies or some other unknown force/s.,7061686858081946926
dismissdan,2022-03-01 22:16:09,oh it's sort of funny how long I've gone just excepting the concept without anyone actually explaining some of the details (faith in science?).,7061686858081946926
_rivoluzione_,2022-03-01 15:21:44,"I need a shirt that says ""I don't do electromagnetism"" please",7061686858081946926
aircooled3d,2022-03-01 03:33:55,does dirt react woth electromagnetism?,7061686858081946926
